Site4,Date,Source,Max Temp,Min Temp,Avg Temp,HDDs,CDDs,Precipitation Water Equiv,Snowfall,Snow/Ice Depth
KMDW,9/1/2017 0:00:00,NCDC,69,58,63.50,1.50,0.00,0.00,0.00,0.00
KMDW,9/2/2017 0:00:00,NCDC,74,50,62.00,3.00,0.00,0.26,0.00,0.00
KMDW,9/3/2017 0:00:00,NCDC,84,57,70.50,0.00,5.50,0.00,0.00,0.00
KMDW,9/4/2017 0:00:00,NCDC,84,65,74.50,0.00,9.50,1E-04,0.00,0.00
KMDW,9/5/2017 0:00:00,NCDC,72,55,63.50,1.50,0.00,0.00,0.00,0.00
KMDW,9/6/2017 0:00:00,NCDC,67,50,58.50,6.50,0.00,1E-04,0.00,0.00
KMDW,9/7/2017 0:00:00,NCDC,70,53,61.50,3.50,0.00,1E-04,0.00,0.00
KMDW,9/8/2017 0:00:00,NCDC,72,59,65.50,0.00,0.50,1E-04,0.00,0.00
KMDW,9/9/2017 0:00:00,NCDC,71,57,64.00,1.00,0.00,0.00,0.00,0.00
KMDW,9/10/2017 0:00:00,NCDC,70,53,61.50,3.50,0.00,0.00,0.00,0.00
KMDW,9/11/2017 0:00:00,NCDC,74,55,64.50,0.50,0.00,0.00,0.00,0.00
KMDW,9/12/2017 0:00:00,NCDC,81,58,69.50,0.00,4.50,0.00,0.00,0.00
KMDW,9/13/2017 0:00:00,NCDC,76,64,70.00,0.00,5.00,0.07,0.00,0.00
KMDW,9/14/2017 0:00:00,NCDC,80,59,69.50,0.00,4.50,0.00,0.00,0.00
KMDW,9/15/2017 0:00:00,NCDC,88,64,76.00,0.00,11.00,0.00,0.00,0.00
KMDW,9/16/2017 0:00:00,NCDC,88,67,77.50,0.00,12.50,0.00,0.00,0.00
KMDW,9/17/2017 0:00:00,NCDC,88,66,77.00,0.00,12.00,0.00,0.00,0.00
KMDW,9/18/2017 0:00:00,NCDC,76,59,67.50,0.00,2.50,0.00,0.00,0.00
KMDW,9/19/2017 0:00:00,NCDC,78,66,72.00,0.00,7.00,0.23,0.00,0.00
KMDW,9/20/2017 0:00:00,NCDC,92,66,79.00,0.00,14.00,0.00,0.00,0.00
KMDW,9/21/2017 0:00:00,NCDC,95,74,84.50,0.00,19.50,0.00,0.00,0.00
KMDW,9/22/2017 0:00:00,NCDC,95,75,85.00,0.00,20.00,0.00,0.00,0.00
KMDW,9/23/2017 0:00:00,NCDC,95,75,85.00,0.00,20.00,0.00,0.00,0.00
KMDW,9/24/2017 0:00:00,NCDC,92,73,82.50,0.00,17.50,0.00,0.00,0.00
KMDW,9/25/2017 0:00:00,NCDC,92,71,81.50,0.00,16.50,0.00,0.00,0.00
KMDW,9/26/2017 0:00:00,NCDC,93,72,82.50,0.00,17.50,0.00,0.00,0.00
KMDW,9/27/2017 0:00:00,NCDC,73,58,65.50,0.00,0.50,0.00,0.00,0.00
KMDW,9/28/2017 0:00:00,NCDC,73,54,63.50,1.50,0.00,0.00,0.00,0.00
KMDW,9/29/2017 0:00:00,NCDC,70,60,65.00,0.00,0.00,1E-04,0.00,0.00
KMDW,9/30/2017 0:00:00,NCDC,66,57,61.50,3.50,0.00,0.00,0.00,
KMDW,10/1/2017 0:00:00,NCDC,72,52,62.00,3.00,0.00,0.00,0.00,0.00
KMDW,10/2/2017 0:00:00,NCDC,83,62,72.50,0.00,7.50,0.00,0.00,0.00
KMDW,10/3/2017 0:00:00,NCDC,79,67,73.00,0.00,8.00,0.12,0.00,0.00
KMDW,10/4/2017 0:00:00,NCDC,72,62,67.00,0.00,2.00,0.06,0.00,0.00
KMDW,10/5/2017 0:00:00,NCDC,76,56,66.00,0.00,1.00,0.01,0.00,0.00
KMDW,10/6/2017 0:00:00,NCDC,72,62,67.00,0.00,2.00,0.29,0.00,0.00
KMDW,10/7/2017 0:00:00,NCDC,80,61,70.50,0.00,5.50,0.46,0.00,0.00
KMDW,10/8/2017 0:00:00,NCDC,80,56,68.00,0.00,3.00,0.00,0.00,0.00
KMDW,10/9/2017 0:00:00,NCDC,82,55,68.50,0.00,3.50,0.00,0.00,0.00
KMDW,10/10/2017 0:00:00,NCDC,74,59,66.50,0.00,1.50,0.99,0.00,0.00
KMDW,10/11/2017 0:00:00,NCDC,63,57,60.00,5.00,0.00,0.76,0.00,0.00
KMDW,10/12/2017 0:00:00,NCDC,60,57,58.50,6.50,0.00,0.00,0.00,0.00
KMDW,10/13/2017 0:00:00,NCDC,74,54,64.00,1.00,0.00,0.00,0.00,0.00
KMDW,10/14/2017 0:00:00,NCDC,68,62,65.00,0.00,0.00,5.20,0.00,0.00
KMDW,10/15/2017 0:00:00,NCDC,68,48,58.00,7.00,0.00,0.31,0.00,0.00
KMDW,10/16/2017 0:00:00,NCDC,63,43,53.00,12.00,0.00,0.00,0.00,0.00
KMDW,10/17/2017 0:00:00,NCDC,71,49,60.00,5.00,0.00,0.00,0.00,0.00
KMDW,10/18/2017 0:00:00,NCDC,71,50,60.50,4.50,0.00,0.00,0.00,0.00
KMDW,10/19/2017 0:00:00,NCDC,69,53,61.00,4.00,0.00,0.00,0.00,0.00
KMDW,10/20/2017 0:00:00,NCDC,80,54,67.00,0.00,2.00,0.00,0.00,0.00
KMDW,10/21/2017 0:00:00,NCDC,78,62,70.00,0.00,5.00,0.00,0.00,0.00
KMDW,10/22/2017 0:00:00,NCDC,72,52,62.00,3.00,0.00,0.57,0.00,0.00
KMDW,10/23/2017 0:00:00,NCDC,54,50,52.00,13.00,0.00,1.01,0.00,0.00
KMDW,10/24/2017 0:00:00,NCDC,50,42,46.00,19.00,0.00,0.55,0.00,0.00
KMDW,10/25/2017 0:00:00,NCDC,54,38,46.00,19.00,0.00,0.00,0.00,0.00
KMDW,10/26/2017 0:00:00,NCDC,61,39,50.00,15.00,0.00,0.00,0.00,0.00
KMDW,10/27/2017 0:00:00,NCDC,54,37,45.50,19.50,0.00,1E-04,0.00,0.00
KMDW,10/28/2017 0:00:00,NCDC,40,36,38.00,27.00,0.00,0.01,0.00,0.00
KMDW,10/29/2017 0:00:00,NCDC,46,33,39.50,25.50,0.00,0.00,0.00,0.00
KMDW,10/30/2017 0:00:00,NCDC,51,38,44.50,20.50,0.00,0.00,0.00,0.00
KMDW,10/31/2017 0:00:00,NCDC,41,35,38.00,27.00,0.00,1E-04,0.00,0.00
KMDW,11/1/2017 0:00:00,NCDC,45,37,41.00,24.00,0.00,0.33,0.00,0.00
KMDW,11/2/2017 0:00:00,NCDC,52,45,48.50,16.50,0.00,0.08,0.00,0.00
KMDW,11/3/2017 0:00:00,NCDC,50,40,45.00,20.00,0.00,0.00,0.00,0.00
KMDW,11/4/2017 0:00:00,NCDC,51,43,47.00,18.00,0.00,0.44,0.00,0.00
KMDW,11/5/2017 0:00:00,NCDC,53,44,48.50,16.50,0.00,0.01,0.00,0.00
KMDW,11/6/2017 0:00:00,NCDC,44,33,38.50,26.50,0.00,0.00,0.00,0.00
KMDW,11/7/2017 0:00:00,NCDC,48,33,40.50,24.50,0.00,0.00,0.00,0.00
KMDW,11/8/2017 0:00:00,NCDC,47,29,38.00,27.00,0.00,0.00,0.00,0.00
KMDW,11/9/2017 0:00:00,NCDC,47,22,34.50,30.50,0.00,0.00,0.00,0.00
KMDW,11/10/2017 0:00:00,NCDC,31,20,25.50,39.50,0.00,1E-04,0.00,0.00
KMDW,11/11/2017 0:00:00,NCDC,39,26,32.50,32.50,0.00,0.00,0.00,0.00
KMDW,11/12/2017 0:00:00,NCDC,41,38,39.50,25.50,0.00,0.10,0.00,0.00
KMDW,11/13/2017 0:00:00,NCDC,42,32,37.00,28.00,0.00,0.00,0.00,0.00
KMDW,11/14/2017 0:00:00,NCDC,50,33,41.50,23.50,0.00,0.00,0.00,0.00
KMDW,11/15/2017 0:00:00,NCDC,52,34,43.00,22.00,0.00,0.23,0.00,0.00
KMDW,11/16/2017 0:00:00,NCDC,39,32,35.50,29.50,0.00,0.00,0.00,0.00
KMDW,11/17/2017 0:00:00,NCDC,48,36,42.00,23.00,0.00,0.52,0.00,
KMDW,11/18/2017 0:00:00,NCDC,48,36,42.00,23.00,0.00,0.58,0.00,
KMDW,11/19/2017 0:00:00,NCDC,38,30,34.00,31.00,0.00,0.00,0.00,0.00
KMDW,11/20/2017 0:00:00,NCDC,54,31,42.50,22.50,0.00,0.00,0.00,0.00
KMDW,11/21/2017 0:00:00,NCDC,45,28,36.50,28.50,0.00,0.04,0.00,0.00
KMDW,11/22/2017 0:00:00,NCDC,35,23,29.00,36.00,0.00,0.00,0.00,0.00
KMDW,11/23/2017 0:00:00,NCDC,48,32,40.00,25.00,0.00,0.00,0.00,0.00
KMDW,11/24/2017 0:00:00,NCDC,62,34,48.00,17.00,0.00,0.00,0.00,0.00
KMDW,11/25/2017 0:00:00,NCDC,55,36,45.50,19.50,0.00,0.00,0.00,0.00
KMDW,11/26/2017 0:00:00,NCDC,49,28,38.50,26.50,0.00,0.00,0.00,0.00
KMDW,11/27/2017 0:00:00,NCDC,57,36,46.50,18.50,0.00,0.00,0.00,0.00
KMDW,11/28/2017 0:00:00,NCDC,62,46,54.00,11.00,0.00,1E-04,0.00,0.00
KMDW,11/29/2017 0:00:00,NCDC,48,35,41.50,23.50,0.00,0.00,0.00,0.00
KMDW,11/30/2017 0:00:00,NCDC,55,39,47.00,18.00,0.00,0.00,0.00,0.00
KMDW,12/1/2017 0:00:00,NCDC,53,31,42.00,23.00,0.00,0.00,0.00,0.00
KMDW,12/2/2017 0:00:00,NCDC,54,35,44.50,20.50,0.00,0.00,0.00,0.00
KMDW,12/3/2017 0:00:00,NCDC,58,31,44.50,20.50,0.00,0.00,0.00,0.00
KMDW,12/4/2017 0:00:00,NCDC,65,46,55.50,9.50,0.00,0.01,0.00,0.00
KMDW,12/5/2017 0:00:00,NCDC,46,28,37.00,28.00,0.00,0.00,0.00,0.00
KMDW,12/6/2017 0:00:00,NCDC,36,26,31.00,34.00,0.00,1E-04,0.00,0.00
KMDW,12/7/2017 0:00:00,NCDC,29,19,24.00,41.00,0.00,1E-04,0.30,0.30
KMDW,12/8/2017 0:00:00,NCDC,37,18,27.50,37.50,0.00,1E-04,0.00,0.00
KMDW,12/9/2017 0:00:00,NCDC,32,20,26.00,39.00,0.00,0.01,0.60,0.60
KMDW,12/10/2017 0:00:00,NCDC,36,20,28.00,37.00,0.00,0.00,0.90,1.50
KMDW,12/11/2017 0:00:00,NCDC,40,26,33.00,32.00,0.00,0.03,0.00,0.00
KMDW,12/12/2017 0:00:00,NCDC,32,18,25.00,40.00,0.00,1E-04,0.00,0.00
KMDW,12/13/2017 0:00:00,NCDC,38,22,30.00,35.00,0.00,1E-04,0.60,0.60
KMDW,12/14/2017 0:00:00,NCDC,30,18,24.00,41.00,0.00,1E-04,0.00,0.00
KMDW,12/15/2017 0:00:00,NCDC,38,21,29.50,35.50,0.00,1E-04,0.40,0.40
KMDW,12/16/2017 0:00:00,NCDC,48,34,41.00,24.00,0.00,0.00,1.10,1.50
KMDW,12/17/2017 0:00:00,NCDC,47,32,39.50,25.50,0.00,0.00,0.00,0.00
KMDW,12/18/2017 0:00:00,NCDC,45,41,43.00,22.00,0.00,0.02,0.00,0.00
KMDW,12/19/2017 0:00:00,NCDC,51,37,44.00,21.00,0.00,0.00,0.00,0.00
KMDW,12/20/2017 0:00:00,NCDC,37,30,33.50,31.50,0.00,0.00,0.00,0.00
KMDW,12/21/2017 0:00:00,NCDC,41,34,37.50,27.50,0.00,0.00,0.00,0.00
KMDW,12/22/2017 0:00:00,NCDC,41,35,38.00,27.00,0.00,1E-04,0.00,0.00
KMDW,12/23/2017 0:00:00,NCDC,35,21,28.00,37.00,0.00,0.00,0.00,0.00
KMDW,12/24/2017 0:00:00,NCDC,24,19,21.50,43.50,0.00,0.08,0.00,0.00
KMDW,12/25/2017 0:00:00,NCDC,22,4,13.00,52.00,0.00,1E-04,1.50,1.50
KMDW,12/26/2017 0:00:00,NCDC,7,-1,3.00,62.00,0.00,0.00,0.00,1.50
KMDW,12/27/2017 0:00:00,NCDC,8,-3,2.50,62.50,0.00,0.00,0.10,1.60
KMDW,12/28/2017 0:00:00,NCDC,14,2,8.00,57.00,0.00,1E-04,0.00,1.60
KMDW,12/29/2017 0:00:00,NCDC,16,10,13.00,52.00,0.00,0.02,0.10,1.70
KMDW,12/30/2017 0:00:00,,15,0,7.50,57.50,0.00,1E-04,0.90,2.60
KMDW,12/31/2017 0:00:00,NCDC,15,0,7.50,57.50,0.00,0.00,0.00,2.50
KMDW,1/1/2018 0:00:00,NCDC,3,-7,-2.00,67.00,0.00,0.00,,
KMDW,1/2/2018 0:00:00,NCDC,7,-10,-1.50,66.50,0.00,0.00,,
KMDW,1/3/2018 0:00:00,NCDC,18,7,12.50,52.50,0.00,1E-04,,
KMDW,1/4/2018 0:00:00,NCDC,13,2,7.50,57.50,0.00,1E-04,,
KMDW,1/5/2018 0:00:00,NCDC,12,0,6.00,59.00,0.00,0.00,,
KMDW,1/6/2018 0:00:00,NCDC,17,-1,8.00,57.00,0.00,0.00,,
KMDW,1/7/2018 0:00:00,NCDC,33,8,20.50,44.50,0.00,0.03,,
KMDW,1/8/2018 0:00:00,NCDC,37,30,33.50,31.50,0.00,1E-04,,
KMDW,1/9/2018 0:00:00,NCDC,34,28,31.00,34.00,0.00,0.00,,
KMDW,1/10/2018 0:00:00,NCDC,56,31,43.50,21.50,0.00,0.01,,
KMDW,1/11/2018 0:00:00,NCDC,60,23,41.50,23.50,0.00,0.14,,
KMDW,1/12/2018 0:00:00,NCDC,24,16,20.00,45.00,0.00,1E-04,,
KMDW,1/13/2018 0:00:00,NCDC,18,8,13.00,52.00,0.00,1E-04,,
KMDW,1/14/2018 0:00:00,NCDC,22,7,14.50,50.50,0.00,0.01,,
KMDW,1/15/2018 0:00:00,NCDC,24,9,16.50,48.50,0.00,0.02,,
KMDW,1/16/2018 0:00:00,NCDC,25,6,15.50,49.50,0.00,1E-04,,
KMDW,1/17/2018 0:00:00,NCDC,21,5,13.00,52.00,0.00,0.00,,
KMDW,1/18/2018 0:00:00,NCDC,33,17,25.00,40.00,0.00,0.00,,
KMDW,1/19/2018 0:00:00,NCDC,40,28,34.00,31.00,0.00,0.00,,
KMDW,1/20/2018 0:00:00,NCDC,47,33,40.00,25.00,0.00,0.00,,
KMDW,1/21/2018 0:00:00,NCDC,48,39,43.50,21.50,0.00,0.01,,
KMDW,1/22/2018 0:00:00,NCDC,55,37,46.00,19.00,0.00,0.63,,
KMDW,1/23/2018 0:00:00,NCDC,38,29,33.50,31.50,0.00,0.06,,
KMDW,1/24/2018 0:00:00,NCDC,31,27,29.00,36.00,0.00,1E-04,,
KMDW,1/25/2018 0:00:00,NCDC,44,26,35.00,30.00,0.00,0.00,0.00,
KMDW,1/26/2018 0:00:00,NCDC,52,37,44.50,20.50,0.00,0.00,0.00,
KMDW,1/27/2018 0:00:00,NCDC,51,37,44.00,21.00,0.00,0.00,0.00,
KMDW,1/28/2018 0:00:00,NCDC,42,30,36.00,29.00,0.00,1E-04,,
KMDW,1/29/2018 0:00:00,NCDC,32,18,25.00,40.00,0.00,1E-04,,
KMDW,1/30/2018 0:00:00,NCDC,31,15,23.00,42.00,0.00,0.00,0.00,
KMDW,1/31/2018 0:00:00,NCDC,44,31,37.50,27.50,0.00,0.00,0.00,
KMDW,2/1/2018 0:00:00,NCDC,36,9,22.50,42.50,0.00,0.00,0.00,
KMDW,2/2/2018 0:00:00,NCDC,22,5,13.50,51.50,0.00,1E-04,,
KMDW,2/3/2018 0:00:00,NCDC,42,22,32.00,33.00,0.00,0.01,,
KMDW,2/4/2018 0:00:00,NCDC,35,7,21.00,44.00,0.00,0.01,,
KMDW,2/5/2018 0:00:00,NCDC,12,-1,5.50,59.50,0.00,0.15,,
KMDW,2/6/2018 0:00:00,NCDC,22,6,14.00,51.00,0.00,0.01,,
KMDW,2/7/2018 0:00:00,NCDC,21,12,16.50,48.50,0.00,0.04,,
KMDW,2/8/2018 0:00:00,NCDC,22,9,15.50,49.50,0.00,0.09,,
KMDW,2/9/2018 0:00:00,NCDC,29,22,25.50,39.50,0.00,0.39,,
KMDW,2/10/2018 0:00:00,NCDC,26,17,21.50,43.50,0.00,0.04,,
KMDW,2/11/2018 0:00:00,NCDC,24,13,18.50,46.50,0.00,0.15,,
KMDW,2/12/2018 0:00:00,NCDC,29,4,16.50,48.50,0.00,0.00,0.00,
KMDW,2/13/2018 0:00:00,NCDC,36,17,26.50,38.50,0.00,0.00,0.00,
KMDW,2/14/2018 0:00:00,NCDC,46,28,37.00,28.00,0.00,1E-04,,
KMDW,2/15/2018 0:00:00,NCDC,48,38,43.00,22.00,0.00,0.00,0.00,
KMDW,2/16/2018 0:00:00,NCDC,38,20,29.00,36.00,0.00,0.00,0.00,
KMDW,2/17/2018 0:00:00,NCDC,36,17,26.50,38.50,0.00,0.09,,
KMDW,2/18/2018 0:00:00,NCDC,42,20,31.00,34.00,0.00,0.00,0.00,
KMDW,2/19/2018 0:00:00,NCDC,60,39,49.50,15.50,0.00,0.74,0.00,
KMDW,2/20/2018 0:00:00,NCDC,66,34,50.00,15.00,0.00,2.31,,
KMDW,2/21/2018 0:00:00,NCDC,34,29,31.50,33.50,0.00,0.11,,
KMDW,2/22/2018 0:00:00,NCDC,41,31,36.00,29.00,0.00,0.00,0.00,
KMDW,2/23/2018 0:00:00,NCDC,45,35,40.00,25.00,0.00,0.14,,
KMDW,2/24/2018 0:00:00,NCDC,51,35,43.00,22.00,0.00,0.08,,
KMDW,2/25/2018 0:00:00,NCDC,52,34,43.00,22.00,0.00,0.03,,
KMDW,2/26/2018 0:00:00,NCDC,55,29,42.00,23.00,0.00,0.00,0.00,
KMDW,2/27/2018 0:00:00,NCDC,62,41,51.50,13.50,0.00,0.00,,
KMDW,2/28/2018 0:00:00,NCDC,60,38,49.00,16.00,0.00,1E-04,,
KMDW,3/1/2018 0:00:00,NCDC,44,33,38.50,26.50,0.00,0.53,,
KMDW,3/2/2018 0:00:00,NCDC,46,31,38.50,26.50,0.00,0.00,,
KMDW,3/3/2018 0:00:00,NCDC,43,35,39.00,26.00,0.00,0.00,,
KMDW,3/4/2018 0:00:00,NCDC,47,32,39.50,25.50,0.00,0.00,,
KMDW,3/5/2018 0:00:00,NCDC,42,34,38.00,27.00,0.00,0.08,,
KMDW,3/6/2018 0:00:00,NCDC,42,33,37.50,27.50,0.00,0.03,,
KMDW,3/7/2018 0:00:00,NCDC,35,26,30.50,34.50,0.00,0.01,,
KMDW,3/8/2018 0:00:00,NCDC,36,24,30.00,35.00,0.00,0.00,,
KMDW,3/9/2018 0:00:00,NCDC,39,23,31.00,34.00,0.00,0.00,,
KMDW,3/10/2018 0:00:00,NCDC,40,25,32.50,32.50,0.00,0.00,,
KMDW,3/11/2018 0:00:00,NCDC,41,29,35.00,30.00,0.00,0.00,,
KMDW,3/12/2018 0:00:00,NCDC,46,31,38.50,26.50,0.00,1E-04,,
KMDW,3/13/2018 0:00:00,NCDC,36,24,30.00,35.00,0.00,1E-04,,
KMDW,3/14/2018 0:00:00,NCDC,47,22,34.50,30.50,0.00,0.00,,
KMDW,3/15/2018 0:00:00,NCDC,49,31,40.00,25.00,0.00,0.00,,
KMDW,3/16/2018 0:00:00,NCDC,37,30,33.50,31.50,0.00,0.00,,
KMDW,3/17/2018 0:00:00,NCDC,45,31,38.00,27.00,0.00,0.14,,
KMDW,3/18/2018 0:00:00,NCDC,56,28,42.00,23.00,0.00,0.00,,
KMDW,3/19/2018 0:00:00,NCDC,47,33,40.00,25.00,0.00,0.00,,
KMDW,3/20/2018 0:00:00,NCDC,37,29,33.00,32.00,0.00,0.00,,
KMDW,3/21/2018 0:00:00,NCDC,40,30,35.00,30.00,0.00,0.00,,
KMDW,3/22/2018 0:00:00,NCDC,48,25,36.50,28.50,0.00,0.00,,
KMDW,3/23/2018 0:00:00,NCDC,43,31,37.00,28.00,0.00,0.00,,
KMDW,3/24/2018 0:00:00,NCDC,41,33,37.00,28.00,0.00,0.00,,
KMDW,3/25/2018 0:00:00,NCDC,42,28,35.00,30.00,0.00,0.00,,
KMDW,3/26/2018 0:00:00,NCDC,55,32,43.50,21.50,0.00,0.19,,
KMDW,3/27/2018 0:00:00,NCDC,52,43,47.50,17.50,0.00,0.24,0.00,
KMDW,3/28/2018 0:00:00,NCDC,53,39,46.00,19.00,0.00,1E-04,0.00,
KMDW,3/29/2018 0:00:00,NCDC,49,36,42.50,22.50,0.00,0.08,,
KMDW,3/30/2018 0:00:00,NCDC,49,35,42.00,23.00,0.00,0.00,,
KMDW,3/31/2018 0:00:00,NCDC,60,34,47.00,18.00,0.00,0.05,,
KMDW,4/1/2018 0:00:00,NCDC,37,26,31.50,33.50,0.00,0.00,,
KMDW,4/2/2018 0:00:00,NCDC,45,23,34.00,31.00,0.00,0.00,,
KMDW,4/3/2018 0:00:00,NCDC,42,35,38.50,26.50,0.00,0.07,,
KMDW,4/4/2018 0:00:00,NCDC,36,27,31.50,33.50,0.00,1E-04,,
KMDW,4/5/2018 0:00:00,NCDC,42,24,33.00,32.00,0.00,0.09,,
KMDW,4/6/2018 0:00:00,NCDC,39,27,33.00,32.00,0.00,0.00,,
KMDW,4/7/2018 0:00:00,NCDC,39,21,30.00,35.00,0.00,0.00,,
KMDW,4/8/2018 0:00:00,NCDC,40,23,31.50,33.50,0.00,1E-04,,
KMDW,4/9/2018 0:00:00,NCDC,40,32,36.00,29.00,0.00,0.03,,
KMDW,4/10/2018 0:00:00,NCDC,46,29,37.50,27.50,0.00,1E-04,,
KMDW,4/11/2018 0:00:00,NCDC,67,39,53.00,12.00,0.00,1E-04,,
KMDW,4/12/2018 0:00:00,NCDC,75,45,60.00,5.00,0.00,0.02,,
KMDW,4/13/2018 0:00:00,NCDC,53,40,46.50,18.50,0.00,0.06,,
KMDW,4/14/2018 0:00:00,NCDC,42,37,39.50,25.50,0.00,0.43,,
KMDW,4/15/2018 0:00:00,NCDC,39,29,34.00,31.00,0.00,0.60,,
KMDW,4/16/2018 0:00:00,NCDC,35,28,31.50,33.50,0.00,1E-04,,
KMDW,4/17/2018 0:00:00,NCDC,45,30,37.50,27.50,0.00,0.00,,
KMDW,4/18/2018 0:00:00,NCDC,38,32,35.00,30.00,0.00,0.07,,
KMDW,4/19/2018 0:00:00,NCDC,55,34,44.50,20.50,0.00,0.03,,
KMDW,4/20/2018 0:00:00,NCDC,61,33,47.00,18.00,0.00,0.00,,
KMDW,4/21/2018 0:00:00,NCDC,53,41,47.00,18.00,0.00,0.00,,
KMDW,4/22/2018 0:00:00,NCDC,62,44,53.00,12.00,0.00,0.00,,
KMDW,4/23/2018 0:00:00,NCDC,64,43,53.50,11.50,0.00,1E-04,,
KMDW,4/24/2018 0:00:00,NCDC,64,47,55.50,9.50,0.00,1E-04,,
